Transaction_id,Amount,Sender_account,Initial_balance_p1,new_balance_1,Recipient_account,Initial_balance_p2,new_balance_2,isFraud,isFlaggedFraud,Transaction_Date,Transaction_Time,Coordinates,ip_addresses
,91379.93,,0,0,,1241634.38,1178808.14,0,0,16-02-24,11:48:51,"(-22.61973275010135, -177.93332095030763)",139.196.188.215
,26759.05,,0,0,,581853.1,2107965.39,0,0,12-12-24,03:51:45,"(87.18198242887797, 142.8654472449001)",18.112.123.52
,128487.35,,0,0,,701404.75,1567434.81,0,0,07-05-24,15:30:37,"(71.13839706424383, -161.1821927588792)",15.137.162.249
,252908.87,,0,0,,919763.4,1517262.16,0,0,16-08-24,12:20:25,"(55.30754175129033, -22.602542114469173)",38.54.104.130
,64489.64,,0,0,,398424.59,16997.22,0,0,31-05-24,18:26:43,"(-82.29916332615433, 10.315931273340539)",26.138.32.29
,171369.73,,0,0,,1122370.94,3940085.21,0,0,21-06-24,08:25:23,"(-84.49134836442207, 127.68892274512342)",40.47.134.208
,4493.29,,8258,3764.71,,0,0,0,0,25-05-24,13:19:45,"(56.321052372798135, 41.98093444233464)",209.20.203.216
,12121.5,,97058,84936.5,,0,0,0,0,17-12-24,07:07:21,"(23.181790259366224, 54.684207308930326)",109.58.166.22
,2278.19,,290,0,,0,0,0,0,22-01-24,01:38:00,"(-69.36387841735443, -37.21738470056698)",93.97.4.21
,7707.44,,99827,92119.56,,0,0,0,0,20-05-24,16:45:06,"(-70.65402543645388, -93.56264051875618)",112.131.251.109
,4013.02,,92119.56,88106.55,,0,0,0,0,22-12-24,06:34:07,"(26.236503227950948, 29.446978739107095)",164.76.83.5
,5775.15,,132329,126553.85,,0,0,0,0,27-11-24,11:06:24,"(3.6882704677052374, -147.58963832626847)",55.251.226.193
,4843.93,,51718,46874.07,,0,0,0,0,11-04-24,05:22:41,"(-3.540854775861547, 25.52789143224831)",41.249.148.78
,2397.82,,20421,18023.18,,0,0,0,0,06-05-24,05:35:27,"(-69.66964694761, -71.0189468926281)",130.113.65.138
,4391.44,,228,0,,0,0,0,0,10-02-24,11:07:24,"(-27.615547897247787, -155.76616107844058)",186.232.186.76
,4497.87,,107388,102890.13,,19053,5417.23,0,0,26-12-24,17:37:09,"(87.5983592526278, -149.18325513361023)",59.124.158.15
,7452.89,,102397,94944.11,,0,0,0,0,12-12-24,13:49:26,"(-40.943979058121194, -161.66127339981506)",47.86.246.20
,3930.81,,6032,2101.19,,0,0,0,0,08-08-24,19:32:16,"(43.528553134281765, 45.36760186620785)",169.7.37.176
,71532.24,,2101.19,0,,74956,97128.19,0,0,15-11-24,19:58:28,"(18.475694401679263, -85.77927742478391)",68.114.183.254
,61159.51,,0,0,,340334.22,51513.44,0,0,08-04-24,14:50:01,"(-62.84400240958392, -2.5900796178562473)",44.29.178.89
,12401.9,,0,0,,349763,0,0,0,12-03-24,20:03:41,"(20.96236434746983, 112.48627884042895)",45.160.61.55
,32702.61,,0,0,,253053,31469.78,0,0,28-10-24,09:25:54,"(-6.653206602827225, -59.892256207228755)",101.10.32.56
,6926.67,,152927,146000.33,,0,0,0,0,09-08-24,13:54:35,"(-12.892111507593526, 49.03941640103636)",13.121.62.183
,893.57,,10676,9782.43,,0,0,0,0,05-08-24,16:21:44,"(15.181543815127696, -176.73214336765207)",94.127.86.138
,480222.51,,11110,0,,1293740.67,3940085.21,0,0,07-02-24,09:18:39,"(-31.97264895598194, -36.0329401128767)",51.82.232.176
,3608.41,,11150,7541.59,,0,0,0,0,18-01-24,00:06:05,"(0.26257884014430033, 60.12336131647709)",172.155.117.246
,5946.79,,7541.59,1594.8,,0,0,0,0,01-07-24,18:37:05,"(-23.609220619446646, -85.25375281896092)",63.181.134.113
,6099.96,,42133,36033.04,,0,0,0,0,23-11-24,10:49:32,"(-72.86001178270502, -40.22554590271014)",95.141.153.180
,372.34,,65254,64881.66,,0,0,0,0,28-05-24,13:42:40,"(48.15819432001112, -8.136931164010093)",73.186.237.152
,4635.18,,6313782.05,6309146.87,,0,0,0,0,30-01-24,19:22:54,"(-39.9509451440679, 166.64502307388938)",2.100.156.23
,1267.97,,6309146.87,6307878.9,,0,0,0,0,17-07-24,04:12:52,"(53.24735944253689, 76.09361897149358)",214.45.204.50
,6911.99,,6307878.9,6300966.92,,0,0,0,0,06-09-24,20:57:42,"(-64.33222644967618, -23.408014509653555)",61.216.148.113
,1795.67,,6300966.92,6299171.25,,0,0,0,0,21-02-24,17:01:23,"(-12.737615554301897, -4.726207968369721)",54.8.233.66
,3199.06,,6299171.25,6295972.18,,0,0,0,0,11-06-24,03:11:55,"(47.841827386420505, 111.95144930564959)",101.10.60.175
,10265.17,,6295972.18,6285707.02,,0,0,0,0,14-03-24,16:09:57,"(-8.073502412364817, 33.85156910396506)",188.44.90.32
,9029.12,,25480,16450.88,,0,0,0,0,21-09-24,18:06:55,"(-76.67382468962751, 107.88189767984164)",166.228.44.174
,7600.57,,50747,43146.43,,0,0,0,0,19-02-24,11:09:31,"(60.145856421108306, 119.92937805313449)",131.199.127.240
,2057.71,,25132,23074.29,,0,0,0,0,31-10-24,00:34:39,"(29.517733268500862, -86.29576033961618)",38.223.74.109
,3823.08,,10382,6558.92,,0,0,0,0,08-09-24,20:36:52,"(16.42372455825192, 7.92693599649931)",122.170.117.18
,2806,,2806,0,,0,0,1,0,07-10-24,23:31:49,"(83.56532719656803, -66.64692068417534)",51.12.200.57
,2806,,2806,0,,26202,0,1,0,27-01-24,22:48:42,"(24.38818376363227, -88.71102725676555)",192.72.177.77
,6737.2,,624,0,,0,0,0,0,24-06-24,07:38:27,"(89.28781019022634, 156.91923076621543)",173.254.56.191
,9161.98,,11128,1966.02,,0,0,0,0,10-02-24,19:21:56,"(86.78662146939914, 106.52158975590669)",195.254.198.170
,1239.06,,396386,395146.94,,0,0,0,0,13-08-24,10:34:52,"(-12.615682203223585, -139.0960682187489)",24.38.73.92
,365,,319,0,,0,0,0,0,01-09-24,00:40:13,"(-66.56307973097307, -50.77614348506606)",144.132.200.172
,5237.54,,27105,21867.46,,0,0,0,0,08-03-24,08:27:07,"(80.89654787412357, -154.31499983408847)",5.77.113.71
,2618.76,,21867.46,19248.7,,0,0,0,0,05-11-24,08:27:07,"(23.650808722766115, 22.053731698567645)",35.126.126.215
,339.82,,12076,11736.18,,0,0,0,0,05-02-24,23:58:50,"(58.22190021452576, -48.63369129310007)",186.243.188.157
,1393.46,,100068,98674.54,,26446,318637.36,0,0,14-03-24,23:24:11,"(-10.408809804453469, 165.41303956400992)",171.221.72.135
,2731.37,,17540,14808.63,,0,0,0,0,19-06-24,17:49:38,"(89.94220760283875, -161.70032726495052)",222.219.163.126
,8364.73,,81,0,,0,0,0,0,26-05-24,07:02:59,"(-46.71118775320872, -82.0769826133841)",18.43.48.95
,6598.71,,16392,9793.29,,0,0,0,0,28-09-24,20:00:34,"(-78.33822567607531, -45.06457135438799)",180.56.237.196
,4304.58,,10708,6403.42,,0,0,0,0,09-07-24,15:16:31,"(3.471611099207408, 151.96968084643487)",223.155.239.32
,2867.14,,943,0,,0,0,0,0,19-04-24,11:34:47,"(41.0735014924561, -120.36624909811292)",117.155.194.115
,2946.38,,0,0,,0,0,0,0,21-06-24,18:49:44,"(-30.197847199141165, -108.53018275240845)",188.217.235.166
,507.12,,87005,86497.88,,0,0,0,0,15-11-24,04:05:23,"(-61.69877229644068, -5.2981481984838865)",97.200.98.190
,3020.86,,50361,47340.14,,0,0,0,0,17-05-24,01:30:02,"(-8.189349880157195, -70.89410832764574)",57.106.211.182
,8948.03,,11137,2188.97,,0,0,0,0,14-03-24,13:23:55,"(-71.62209624513991, 34.788786761406385)",210.239.136.33
,280877.92,,2188.97,0,,462914.23,16997.22,0,0,03-11-24,10:19:23,"(-35.4132659908162, 77.000092071013)",3.56.226.68
,1084.9,,13727,12642.1,,0,0,0,0,29-08-24,01:31:01,"(-28.745310792457737, 61.94826599424138)",19.34.109.251
,9456.69,,12642.1,3185.41,,0,0,0,0,26-02-24,20:36:55,"(-10.482336531403874, -125.77045989951183)",128.0.19.132
,5812.36,,3185.41,0,,0,0,0,0,28-06-24,23:42:53,"(15.351628987038026, -51.46805143812202)",81.13.0.210
,157883.07,,46547,0,,72793,353532.56,0,0,22-07-24,15:13:43,"(-8.405384352807445, 64.61989960374353)",219.69.245.199
,2734.77,,4511,1776.23,,0,0,0,0,11-04-24,02:07:11,"(20.04035960658716, 1.2839322239479714)",198.24.218.165
,102153.86,,1776.23,0,,230676.07,353532.56,0,0,19-07-24,07:41:02,"(-19.703580529014502, -166.8713003743699)",181.192.44.139
,584.52,,15479,14894.48,,0,0,0,0,02-03-24,04:14:16,"(-4.856140426395797, -100.65327952602085)",144.213.190.118
,6113.14,,15629,9515.86,,0,0,0,0,11-12-24,15:52:20,"(-39.5036761925924, -119.97923479217107)",116.39.111.71
,369989.2,,9515.86,0,,518243.06,4619798.56,0,0,03-07-24,01:32:06,"(-47.42545725747796, -140.6715823908191)",70.134.128.84
,215338.28,,0,0,,285755.61,31469.78,0,0,18-02-24,09:53:12,"(59.084773681903755, 126.505295174776)",122.64.97.143
,65521.42,,0,0,,93337.06,0,0,0,30-12-24,19:18:37,"(-61.770498970102764, 36.33396624634619)",174.207.1.215
,116977.58,,0,0,,191043.06,1363368.51,0,0,02-02-24,06:46:00,"(22.116353862504837, -153.00853175271502)",29.81.176.253
,262392.36,,0,0,,457286.01,1186556.81,0,0,29-05-24,14:23:55,"(-44.56006736212008, 145.4995794624512)",223.113.45.196
,51121.05,,0,0,,308020.64,1363368.51,0,0,27-10-24,14:00:58,"(32.000500213925605, -66.94488467123418)",54.171.135.67
,202624.59,,0,0,,1056495.21,971418.91,0,0,14-03-24,18:21:59,"(-18.23191327382365, 19.307108985480113)",215.234.233.234
,118235.16,,0,0,,332829.93,353532.56,0,0,29-03-24,04:41:18,"(79.76748167065998, -32.731403714660814)",190.80.80.164
,118056.71,,0,0,,272906.49,0,0,0,30-01-24,09:04:30,"(83.90452507845063, -73.48564083451294)",44.27.249.27
,498960.91,,0,0,,608612.15,2107965.39,0,0,27-08-24,05:18:00,"(-17.32058461512908, 1.3976631190344335)",68.12.162.45
,691738.36,,0,0,,6285707.02,19169204.93,0,0,11-08-24,01:42:33,"(6.241604088278336, 176.08993539447312)",147.195.106.146
,58820.08,,0,0,,1107573.06,2107965.39,0,0,20-03-24,23:53:24,"(-87.68369911811585, -84.67873386093925)",188.197.160.244
,4419.04,,52951,48531.96,,0,0,0,0,12-11-24,12:23:40,"(-59.94447320775592, -20.92436278618044)",19.65.100.31
,4270.02,,9516,5245.98,,0,0,0,0,19-10-24,20:17:53,"(-28.8061591348555, 170.18858092279567)",153.244.106.81
,3007.83,,49905,46897.17,,0,0,0,0,11-10-24,02:23:06,"(50.40758689733127, 18.86082042419696)",117.20.10.196
,1824.59,,25138,23313.41,,0,0,0,0,17-04-24,04:06:09,"(60.05686099413751, -17.643761258158833)",173.85.79.142
,993.46,,19448,18454.54,,0,0,0,0,05-02-24,16:23:09,"(-51.113078795635076, 18.88964525097657)",5.239.33.10
,302693.14,,18454.54,0,,306239.03,97263.78,0,0,12-01-24,22:04:58,"(30.09655500618831, -49.94650797275037)",78.66.58.118
,1445.06,,10892,9446.94,,0,0,0,0,11-11-24,18:10:18,"(55.501724489932116, -51.64632427130695)",118.247.52.8
,4059.25,,4186,126.75,,0,0,0,0,11-08-24,21:21:11,"(-83.49988389394251, -123.26130169499442)",44.90.50.35
,3417.18,,126.75,0,,0,0,0,0,09-11-24,09:01:00,"(-15.217995580105779, -137.72032120503056)",189.151.5.236
,3428.95,,147798,144369.05,,1534657.01,5515763.34,0,0,20-04-24,00:21:36,"(-33.99065420667446, -83.47041770176205)",23.160.14.48
,5580.98,,7781,2200.02,,0,0,0,0,20-04-24,19:44:16,"(-6.821851988102324, 22.92730679166803)",9.162.166.212
,3455.85,,3509,53.15,,1333014.31,1178808.14,0,0,12-10-24,18:41:06,"(62.74797988951266, 134.07169490889186)",170.146.135.218
,7265.63,,14508,7242.37,,0,0,0,0,24-07-24,15:06:53,"(21.46998886587774, 2.2278609705280417)",100.18.158.175
,3852.64,,1449076.27,1445223.63,,0,0,0,0,20-09-24,10:24:21,"(-37.07912927689332, -98.12137872727351)",53.124.227.30
,7870.29,,1445223.63,1437353.34,,0,0,0,0,14-05-24,02:30:31,"(22.133645976529536, -157.86815969210107)",119.234.142.57
,12872.92,,11197,0,,51885,0,0,0,24-11-24,08:10:51,"(87.79454243524953, -104.33194895648963)",198.84.148.67
,6675.34,,10107,3431.66,,0,0,0,0,29-03-24,12:06:55,"(-67.63086807868544, 114.45099029967275)",98.183.239.247
,410201.89,,21448,0,,61613,424250.45,0,0,17-04-24,07:53:50,"(-35.72581194199197, -62.43148647517191)",51.91.61.177
,13310.78,,0,0,,0,0,0,0,27-05-24,00:50:19,"(15.254251211698474, -16.99656971939629)",106.160.99.101
,664.35,,102983,102318.65,,0,0,0,0,09-04-24,13:54:46,"(20.437117602030042, -94.96023470319)",168.174.124.125
,2130.3,,10958,8827.7,,0,0,0,0,23-11-24,15:31:03,"(-8.727683939109468, 153.76332724214865)",50.192.88.175
,7771.4,,8827.7,1056.3,,0,0,0,0,07-09-24,22:58:05,"(69.65906836905378, -145.5482355714904)",106.42.118.86
,36349.35,,1056.3,0,,0,0,0,0,05-07-24,08:10:55,"(-75.26700019722314, -42.88823225495213)",201.61.206.197
,749.34,,0,0,,0,0,0,0,27-12-24,01:21:33,"(11.427169576260667, 161.06939798409655)",159.57.47.51
,2340.34,,0,0,,0,0,0,0,10-08-24,03:19:06,"(-65.90802074855222, 75.55729836264945)",171.40.6.11
,9686.85,,0,0,,0,0,0,0,11-03-24,19:47:05,"(-41.05696987239094, -72.5389685711161)",141.105.137.70
,15785.85,,0,0,,0,0,0,0,14-05-24,19:31:35,"(29.402572100997645, -95.08083911607554)",199.124.119.246
,9006.78,,0,0,,0,0,0,0,18-04-24,15:43:04,"(81.19118516078359, -63.805394087302645)",175.19.130.29
,9014.95,,0,0,,0,0,0,0,02-02-24,04:05:36,"(-36.974011362006316, 91.70337738332023)",132.116.248.140
,14420.66,,0,0,,0,0,0,0,24-05-24,11:58:45,"(-15.257592666912998, 117.66615252057534)",190.26.21.247
,4802.31,,0,0,,0,0,0,0,27-03-24,11:00:02,"(62.64113584541673, -0.6807414970759282)",111.110.134.7
,28527.44,,0,0,,0,0,0,0,20-01-24,17:27:41,"(85.90946584346386, -17.258690416115655)",142.174.111.36
,4182.93,,0,0,,0,0,0,0,30-09-24,15:40:39,"(-28.247593974776684, -102.83005138660924)",59.52.156.165
,4088.21,,0,0,,0,0,0,0,21-09-24,13:02:06,"(-22.040912129623493, 144.77095103356254)",176.129.125.220
,8491.9,,0,0,,0,0,0,0,22-08-24,07:52:08,"(65.35092913135404, -154.37828292683304)",46.4.216.46
,6666.78,,11876,5209.22,,24777,189534.74,0,0,17-05-24,07:06:42,"(-87.73799657908489, -95.00748265751106)",138.168.12.157
,6536.86,,17319,10782.14,,0,0,0,0,24-04-24,15:44:41,"(-29.434626083187737, 86.28463070038225)",115.184.229.180
,40684.97,,10782.14,0,,49530,66575.5,0,0,18-09-24,02:04:03,"(-29.296218514490022, -125.67122039945883)",116.222.158.63
,1553.21,,31516,29962.79,,0,0,0,0,20-08-24,17:44:14,"(21.760333486438796, -125.09771130061308)",115.93.220.82
,7344.92,,0,0,,185432,0,0,0,17-05-24,11:15:12,"(15.64601048996218, 16.77723404854254)",32.231.75.16
,106267.21,,0,0,,241106.05,49864.36,0,0,27-06-24,04:34:20,"(-76.83346068108449, 15.814984701514305)",211.151.103.103
,5491.5,,36605,31113.5,,0,0,0,0,10-08-24,09:08:16,"(-41.61882229968577, 31.553677246994255)",143.22.124.35
,3666.42,,48117,44450.58,,0,0,0,0,19-07-24,08:21:05,"(34.696615413941444, 164.54793534932247)",80.106.186.34
,5507.18,,36030,30522.82,,0,0,0,0,26-12-24,01:43:02,"(83.66674626110816, -49.736520432047826)",158.253.168.229
,4565.14,,30265,25699.86,,829892.09,1567434.81,0,0,26-10-24,17:59:33,"(-12.838364083300746, -56.14837378405025)",221.45.210.11
,11348.71,,734899,723550.29,,0,0,0,0,27-03-24,01:15:04,"(27.23926516694104, 29.07161393241458)",56.95.17.66
,123179.97,,7215,0,,12904.68,43691.09,0,0,28-01-24,12:36:20,"(70.69962667872261, 101.51448379383152)",6.110.13.51
,7073.6,,0,0,,0,0,0,0,06-12-24,12:43:40,"(-85.46145476519553, -171.22988510184723)",200.237.38.171
,2803.83,,0,0,,0,0,0,0,14-09-24,00:06:14,"(87.86457018223581, -32.82878579590013)",164.3.217.192
,106.81,,0,0,,0,0,0,0,18-05-24,16:17:35,"(-12.117386093377746, 151.06890473746745)",166.79.135.25
,6297.71,,762,0,,0,0,0,0,19-12-24,16:34:32,"(-30.549712936133524, 98.20809986947944)",159.219.189.164
,2610.01,,58697.54,56087.54,,0,0,0,0,13-10-24,03:56:32,"(-59.65831258064159, -81.16619582444262)",89.79.30.218
,5320.1,,56087.54,50767.43,,0,0,0,0,23-05-24,12:35:16,"(-19.943853012919973, -0.5278829505269016)",211.249.216.45
,1460.63,,1132,0,,0,0,0,0,07-06-24,00:34:22,"(-36.71905398367665, -178.78413573663457)",169.226.100.211
,522264.81,,24,0,,11361,2025098.66,0,0,19-06-24,11:13:52,"(-20.72075515591078, -127.11334822531703)",119.45.194.126
,3584.21,,135496,131911.79,,100614.05,24044.18,0,0,16-09-24,20:50:22,"(23.670735691973718, 20.683791696622876)",6.185.154.53
,3704.97,,24553,20848.03,,0,0,0,0,15-12-24,19:44:21,"(-1.6347344963145076, -51.073094841772416)",102.235.52.190
,2773.61,,14332,11558.39,,0,0,0,0,18-11-24,08:10:55,"(62.84393376491721, -156.14957294326027)",85.22.226.62
,3896.42,,11558.39,7661.97,,0,0,0,0,09-07-24,11:54:11,"(10.45911569803711, 77.75451076495585)",216.202.4.101
,18781.84,,7661.97,0,,0,0,0,0,29-12-24,14:40:38,"(-82.4855768559485, 18.439989814063296)",46.121.72.162
,6660.33,,17710,11049.67,,0,0,0,0,26-11-24,17:54:42,"(-70.03119717768124, -97.56210145608563)",184.167.146.247
,26923.42,,11049.67,0,,199404.91,95508.95,0,0,30-06-24,20:33:04,"(-88.15086633673684, -4.059696259292423)",78.126.55.32
,53783.57,,0,0,,75514,420946.86,0,0,07-05-24,01:06:01,"(61.56303592157073, 128.3404630721967)",119.101.204.16
,80333.28,,0,0,,321592.98,277515.05,0,0,26-12-24,20:38:04,"(69.35525421061408, 63.65776648144771)",140.49.161.38
,211075.91,,0,0,,930082.81,1254956.07,0,0,24-12-24,04:20:54,"(-47.572466007298836, -89.39125668063855)",108.209.130.112
,100677.86,,0,0,,701567.56,55974.56,0,0,08-12-24,02:16:39,"(-58.63942631230502, 68.57625745806496)",68.186.162.105
,473499.51,,0,0,,883248.39,3461666.05,0,0,09-03-24,07:09:16,"(14.208071190087765, 120.22687017689503)",171.33.193.125
,1538200.39,,0,0,,6977445.38,19169204.93,0,0,15-05-24,17:05:14,"(18.725981953634573, -40.352846210400145)",138.253.127.60
,2421578.09,,0,0,,8515645.77,19169204.93,0,0,21-11-24,13:35:29,"(-83.16557736840255, 83.37295937088567)",43.230.14.218
,1349670.68,,0,0,,1538085.96,5515763.34,0,0,14-09-24,18:22:59,"(-67.4740008988475, 64.97373950043217)",99.238.189.2
,314403.14,,0,0,,888232.25,4619798.56,0,0,13-02-24,13:00:19,"(46.091136399871004, -153.592696167457)",47.26.220.238
,1457213.54,,0,0,,10937223.86,19169204.93,0,0,22-06-24,00:27:55,"(-87.69439443692366, 147.65779761733575)",134.43.249.241
,180368.84,,0,0,,1437353.34,16518.36,0,0,22-07-24,05:25:41,"(22.467893348786916, -125.28878381461007)",82.20.5.193
,445038.71,,0,0,,802245.42,55974.56,0,0,20-11-24,18:38:27,"(81.42122361392589, -137.25393311554876)",138.249.48.137
,1123206.66,,0,0,,1773963.18,3940085.21,0,0,20-09-24,05:39:23,"(-56.94726767092538, 19.92929724862654)",220.64.215.215
,996,,46132,45136,,88106.55,1015132.48,0,0,28-04-24,23:07:08,"(-73.66511688783876, -15.470998783524067)",39.17.173.104
,176334.26,,45136,0,,1251626.46,2107778.11,0,0,19-09-24,21:24:49,"(4.750698031801065, -0.9370867365461208)",169.87.192.115
,161217.61,,0,0,,199733,5602234.95,0,0,21-09-24,19:56:14,"(73.00125438008959, -159.18549900304538)",183.173.207.147
,108443.61,,0,0,,246974.3,0,0,0,05-09-24,07:51:10,"(44.319997780155916, 157.0361043935464)",148.168.218.152
,75442.68,,0,0,,80469,500631.71,0,0,14-08-24,15:12:24,"(-54.77321057407797, -178.42133613203805)",192.157.129.94
,55536.86,,0,0,,915902.37,3420103.09,0,0,26-01-24,02:27:16,"(33.010191483140886, 176.79574142600484)",149.114.243.64
,438437.09,,0,0,,740675.45,6453430.91,0,0,21-04-24,06:22:53,"(61.60717776639726, -97.48879418152603)",48.148.109.38
,928722.69,,0,0,,1259119.8,971418.91,0,0,15-04-24,04:01:27,"(55.179794305623545, -73.91465109498222)",44.4.99.95
,1478772.04,,0,0,,1652668.12,22190.99,0,0,27-12-24,04:58:08,"(-23.354097117351145, -138.23010695948085)",103.214.103.159
,2545478.01,,0,0,,12394437.4,19169204.93,0,0,12-05-24,22:25:15,"(-40.75322102658225, 54.216148849967254)",69.11.6.246
,2061082.82,,0,0,,14939915.42,19169204.93,0,0,15-01-24,23:34:03,"(-80.02019265330162, -80.2551703923078)",90.194.127.42
,983479.66,,0,0,,3131440.16,22190.99,0,0,18-01-24,16:48:10,"(53.755338744224986, -117.76885197302447)",160.135.181.85
,635507.97,,0,0,,834457.23,1567434.81,0,0,23-04-24,20:51:35,"(-42.532561532792826, 177.30871207033312)",97.54.74.13
,848231.57,,0,0,,4114919.82,22190.99,0,0,23-07-24,22:35:15,"(-12.122931918061411, -172.14807071458395)",206.26.211.10
,739112.93,,0,0,,1141158.73,1254956.07,0,0,28-11-24,22:39:10,"(-52.256000489814525, 156.19426754838003)",181.212.67.47
,324397.94,,0,0,,373058.79,2719172.89,0,0,19-04-24,13:31:30,"(79.49491062150585, 21.63376381188985)",93.108.152.126
,982862.81,,0,0,,2187842.49,971418.91,0,0,10-07-24,04:39:52,"(-19.775301379213445, -81.45460090352047)",199.240.193.145
,955855,,0,0,,1179112.54,6453430.91,0,0,23-10-24,01:10:57,"(2.489589622113769, -37.96428253499394)",83.206.156.75
,179253.24,,0,0,,179614.1,46462.23,0,0,08-07-24,02:13:36,"(-51.07012418257918, 46.11642314362234)",159.90.152.8
,5446.88,,666,0,,0,0,0,0,14-06-24,08:11:55,"(-13.370686293438865, 149.36488280240638)",56.175.166.171
,648.64,,873,224.36,,0,0,0,0,23-10-24,00:49:35,"(44.57183867141097, -23.26021964416168)",54.76.131.192
,8494.71,,11129,2634.29,,0,0,0,0,19-02-24,14:20:13,"(56.41939724008077, -51.04085448286477)",55.156.85.89
,373068.26,,20034,0,,1427960.73,2107778.11,0,0,31-01-24,16:36:03,"(-18.59615637693966, -89.10156046857614)",195.155.7.111
,143236.26,,0,143236.26,,608932.17,97263.78,0,0,04-03-24,06:05:24,"(-85.91887599992461, 156.6835195610712)",47.83.148.148
,228451.89,,143236.26,371688.15,,719678.38,1186556.81,0,0,01-12-24,16:25:12,"(84.0596751868002, -15.428690788391833)",113.19.197.177
,35902.49,,371688.15,407590.65,,49003.3,0,0,0,31-07-24,02:01:19,"(84.1647536342725, -68.1276960784233)",93.167.120.40
,232953.64,,407590.65,640544.28,,1172672.27,1517262.16,0,0,04-10-24,06:50:58,"(88.37204712227773, -111.28426441751911)",3.30.105.239
,65912.95,,640544.28,706457.23,,104198.26,24044.18,0,0,29-05-24,07:20:23,"(-21.908758870837545, 137.9446200795249)",167.14.26.15
,193492.68,,706457.23,899949.91,,1247284.13,55974.56,0,0,20-11-24,18:11:52,"(-31.08372931201044, 106.99222099426919)",102.167.67.120
,60836.64,,899949.91,960786.56,,143436,5203.54,0,0,23-05-24,08:54:45,"(-46.545640648922664, 148.52735818438975)",161.144.122.239
,62325.15,,960786.56,1023111.71,,1880271.66,1254956.07,0,0,31-03-24,19:55:21,"(-23.27216143064817, 92.3223332506061)",82.150.194.58
,349640.51,,1023111.71,1372752.22,,360950.61,5602234.95,0,0,21-01-24,21:29:19,"(17.93856848369137, 10.937900724284276)",202.20.208.129
,135324.19,,1372752.22,1508076.41,,1356747.89,3461666.05,0,0,28-08-24,04:54:46,"(9.588492228734651, -84.82679706523413)",214.180.244.222
,380015.14,,1508076.41,1888091.55,,1336470.16,1178808.14,0,0,20-02-24,23:50:54,"(8.924130202770954, 118.11972624492051)",93.92.230.84
,418688.27,,1888091.55,2306779.82,,956455.03,1178808.14,0,0,24-10-24,01:49:54,"(-82.4225820414055, 115.90839012100616)",53.85.17.233
,311023.52,,2306779.82,2617803.34,,1477776.96,0,0,0,27-11-24,09:05:26,"(-13.53500811363125, 82.96570104753471)",54.158.209.30
,151862.38,,2617803.34,2769665.72,,158858.48,0,0,0,11-01-24,04:56:59,"(63.727395274379404, 148.73783476806636)",29.162.62.212
,228710.05,,2769665.72,2998375.78,,743792.14,16997.22,0,0,25-02-24,05:03:28,"(-52.49616998373859, -124.02813782801383)",104.251.85.61
,220431.09,,2998375.78,3218806.87,,2897169.84,3940085.21,0,0,18-03-24,22:56:02,"(76.23293553376038, -68.43195474785168)",138.40.124.224
,182861.45,,3218806.87,3401668.32,,192776.92,0,0,0,30-10-24,06:57:29,"(33.19512912492827, 143.59099869135304)",36.226.51.132
,231881.5,,3401668.32,3633549.82,,894141.72,2415.16,0,0,02-06-24,23:22:50,"(-14.16816573768996, -2.8545287504553585)",86.68.65.45
,38071.17,,3633549.82,3671620.98,,122487,54985.05,0,0,13-11-24,22:58:51,"(-0.3746097511167079, -72.06726668418928)",66.102.19.98
,87117.29,,3671620.98,3758738.27,,501093.89,31469.78,0,0,05-06-24,13:35:32,"(33.280605593335764, 138.21465373233957)",1.86.58.106
,114271.72,,3758738.27,3873009.99,,3170705.3,971418.91,0,0,10-11-24,01:18:51,"(-29.062400717531, -96.36613194210918)",43.177.40.19
,73199.1,,3873009.99,3946209.08,,401926.25,277515.05,0,0,07-06-24,22:11:07,"(-13.129301934277876, 103.79199056865605)",8.250.111.189
,764772.98,,3946209.08,4710982.07,,3056433.58,971418.91,0,0,01-11-24,10:21:24,"(79.28616976963357, 131.62393696052646)",109.2.255.97
,106847.36,,4710982.07,4817829.42,,335711.51,52415.15,0,0,16-02-24,02:14:40,"(-54.82214891030948, 102.23843146526605)",59.112.196.126
,6287.28,,4817829.42,4824116.71,,11274,0,0,0,30-01-24,10:01:23,"(-16.87651729954311, 65.88525550978196)",8.41.141.149
,24936.34,,4824116.71,4849053.05,,104408,42450.71,0,0,18-12-24,22:54:15,"(58.807089117803656, -31.877457655992714)",52.111.253.5
,55837.16,,4849053.05,4904890.21,,66800.82,10963.66,0,0,12-04-24,23:18:12,"(73.05780616328397, 63.359073164958545)",11.132.191.38
,63255.29,,4904890.21,4968145.5,,237735.3,0,0,0,19-08-24,13:27:36,"(-64.43338155813366, 164.590157430568)",74.30.215.43
,104605.78,,4968145.5,5072751.28,,207302.14,92307.65,0,0,21-09-24,00:57:41,"(-31.64516258206553, -103.258768244815)",186.97.213.159
,154160.82,,5072751.28,5226912.1,,157376,0,0,0,09-03-24,14:40:10,"(11.111743909736987, -4.9821625465442025)",163.239.48.170
,257348.03,,5226912.1,5484260.13,,2291660.6,971418.91,0,0,14-05-24,18:44:35,"(80.66631532072088, 69.2607836156377)",99.21.227.221
